@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEC00014
@000A 06800074
@000B D6846F14
@000C 00800034
@000D 10A4AF14
@000E 00C00034
@000F 18E4B314
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 0008C8C0
@0015 0008D6C0
@0016 003FFF06
@0017 01000074
@0018 DEFFB104
@0019 2123C904
@001A DFC04E15
@001B DC404915
@001C DD404D15
@001D DD004C15
@001E DCC04B15
@001F DC804A15
@0020 DC004815
@0021 0008D980
@0022 01400074
@0023 01804004
@0024 2963EF04
@0025 D809883A
@0026 04400074
@0027 00081BC0
@0028 8C440304
@0029 88000035
@002A 01000074
@002B 2123CF04
@002C 04C00074
@002D 00083100
@002E 0025883A
@002F 9CC40104
@0030 05000804
@0031 05404004
@0032 0021883A
@0033 9405883A
@0034 D885883A
@0035 11400017
@0036 99400035
@0037 01000074
@0038 2123D304
@0039 84000104
@003A 00082200
@003B 853FF71E
@003C 01000284
@003D 94800804
@003E 00082740
@003F 957FF21E
@0040 01000074
@0041 2123D504
@0042 00083100
@0043 01400074
@0044 800D883A
@0045 29642F04
@0046 D9004004
@0047 00081BC0
@0048 88000035
@0049 05000074
@004A 0025883A
@004B A5040204
@004C D8C04004
@004D 1C85883A
@004E 11400017
@004F A1400035
@0050 01000074
@0051 2123D304
@0052 04C00074
@0053 94800104
@0054 00082200
@0055 9CC40204
@0056 943FF51E
@0057 88000035
@0058 01000074
@0059 2123DA04
@005A 00083100
@005B 00800074
@005C 04000044
@005D 10840004
@005E 14000035
@005F 010003F4
@0060 21109004
@0061 0008DD00
@0062 01000074
@0063 2123EB04
@0064 00083100
@0065 88800037
@0066 04800204
@0067 99400037
@0068 8C000035
@0069 01000074
@006A 2123D304
@006B 94BFFFC4
@006C 00082200
@006D 903FF91E
@006E 003FFF06
@006F 2005883A
@0070 2007883A
@0071 218D883A
@0072 19800526
@0073 29000003
@0074 18C00044
@0075 29400044
@0076 193FFFC5
@0077 003FFA06
@0078 F800283A
@0079 DEFFFD04
@007A DFC00015
@007B D9800115
@007C D9C00215
@007D 20C00217
@007E 01800074
@007F 31A23D04
@0080 19800115
@0081 280D883A
@0082 21400217
@0083 D9C00104
@0084 00083AC0
@0085 DFC00017
@0086 DEC00304
@0087 F800283A
